City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
56,Bredasdorp,ZA,-34.5322,20.0403,56.68,64,100,8.12,overcast clouds
57,Souillac,MU,-20.5167,57.5167,75.58,88,75,11.5,light intensity shower rain
58,Makat,KZ,47.6469,53.3463,53.67,58,3,11.34,clear sky
59,Awjilah,LY,29.1081,21.2869,84.7,13,100,29.42,overcast clouds
60,Vilhena,BR,-12.7406,-60.1458,79.02,73,75,5.75,broken clouds
61,East London,ZA,-33.0153,27.9116,62.49,67,100,17.27,overcast clouds
62,Staryy Nadym,RU,65.6118,72.6842,25.72,92,100,2.64,overcast clouds
63,Areosa,PT,41.7178,-8.8571,57.34,86,99,10.04,overcast clouds
64,Humaita,BR,-7.5061,-63.0208,88.36,61,100,3.09,overcast clouds
65,Hofn,IS,64.2539,-15.2082,45.93,94,59,2.71,broken clouds
66,Qaanaaq,GL,77.484,-69.3632,-1.16,89,100,5.39,overcast clouds
67,Kangaatsiaq,GL,68.3065,-53.4641,10.87,83,100,10.94,overcast clouds
68,Waspan,NI,14.7419,-83.9717,93.29,35,97,6.58,overcast clouds
69,Necochea,AR,-38.5473,-58.7368,67.42,46,0,10.4,clear sky
70,Saldanha,ZA,-33.0117,17.9442,59.72,57,6,18.37,clear sky
71,Seymour,US,38.9592,-85.8903,70.21,23,100,11.01,overcast clouds
72,Bolshoye Selo,RU,57.7177,38.9334,37.81,76,100,8.7,light rain
73,Mehamn,NO,71.0357,27.8492,35.4,98,100,27.78,light rain
74,Macau,MO,22.2006,113.5461,75.85,88,20,18.41,few clouds
75,Leshukonskoye,RU,64.8989,45.7622,18.12,95,45,4.03,scattered clouds
76,Konevo,RU,62.1215,39.3192,26.28,93,13,5.48,few clouds
77,Tessalit,ML,20.1986,1.0114,82.56,10,0,11.32,clear sky
78,Manicore,BR,-5.8092,-61.3003,82.33,86,100,2.01,overcast clouds
79,Kruisfontein,ZA,-34.0033,24.7314,55.89,59,100,8.14,overcast clouds
80,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.95,94,100,2.48,overcast clouds
81,Olonets,RU,60.9847,32.9698,36.12,86,99,10.29,overcast clouds
82,Sayyan,YE,15.1718,44.3244,62.92,43,4,1.66,clear sky
83,Husavik,IS,66.0449,-17.3389,44.47,76,100,14.81,overcast clouds
84,Lebu,CL,-37.6167,-73.65,59.09,70,9,11.74,clear sky
85,Lasa,IT,46.6166,10.7002,48.07,93,86,6.46,overcast clouds
86,Boddam,GB,57.4667,-1.7833,48.43,93,100,19.19,overcast clouds
87,Nanortalik,GL,60.1432,-45.2371,26.91,67,84,6.02,broken clouds
88,Mangrol,IN,21.1167,70.1167,79.88,74,0,8.12,clear sky
89,Bria,CF,6.5423,21.9863,71.87,90,100,7.07,light rain
90,Bushehr,IR,28.9684,50.8385,82.49,47,0,4.61,clear sky
91,Bourg-En-Bresse,FR,46.1667,5.1667,66.02,59,27,6.6,scattered clouds
92,Kaarina,FI,60.4072,22.369,39.52,57,0,3.44,clear sky
93,Matelandia,BR,-25.2408,-53.9964,69.13,53,0,4.07,clear sky
94,Zhanaozen,KZ,43.3,52.8,56.64,41,87,19.57,overcast clouds
95,San Cristobal,VE,7.7669,-72.225,80.78,54,100,5.88,overcast clouds
96,Klaksvik,FO,62.2266,-6.589,49.12,98,100,14.09,overcast clouds
97,Seydi,TM,39.4816,62.9137,80.04,25,100,11.9,overcast clouds
98,Mumbwa,ZM,-14.9783,27.0619,68.27,80,96,3.65,overcast clouds
99,Fenoarivo,MG,-18.933,47.4354,62.22,91,32,6.13,scattered clouds
100,Port-Gentil,GA,-0.7193,8.7815,81.25,80,88,4.68,overcast clouds
101,Busselton,AU,-33.65,115.3333,58.03,91,10,6.8,clear sky
102,Ponta Do Sol,PT,32.6667,-17.1,68.72,74,100,3.4,overcast clouds
103,Victoria,HK,22.2855,114.1577,72.32,81,94,18.99,overcast clouds
104,Gradsko,MK,41.5775,21.9428,58.57,69,100,3.22,overcast clouds
105,Mitsamiouli,KM,-11.3847,43.2844,82.89,79,96,7.63,light rain
106,Rundu,NA,-17.9333,19.7667,70.21,61,6,4.9,clear sky
107,Muborak,UZ,39.2553,65.1528,76.44,21,100,8.84,overcast clouds
108,Tulum,MX,20.2167,-87.4667,86.85,56,84,8.55,broken clouds
109,Bollene,FR,44.2848,4.753,73.11,44,0,21.85,clear sky
110,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,68.04,56,59,10.42,broken clouds
111,Marzuq,YE,14.4,46.4667,70.45,45,0,6.64,clear sky
112,Camacha,PT,33.0833,-16.3333,60.22,77,20,13.8,few clouds
113,Touros,BR,-5.1989,-35.4608,84.4,69,20,11.16,few clouds
114,Hambantota,LK,6.1241,81.1185,81.21,81,15,7.45,few clouds
115,Bhander,IN,25.7333,78.75,90.52,12,100,8.43,overcast clouds
116,Monrovia,LR,6.3005,-10.7969,80.37,82,100,7.81,overcast clouds
117,Dera Bugti,PK,29.0307,69.151,82.99,6,0,4.76,clear sky
118,Scarborough,GB,54.2797,-0.4044,53.33,88,100,7.0,overcast clouds
119,Nioro,GM,13.35,-15.75,90.9,24,7,13.78,clear sky
120,Rusape,ZW,-18.5278,32.1284,68.45,71,90,3.38,overcast clouds
121,Cordoba,AR,-31.4135,-64.1811,74.75,28,0,13.8,clear sky
122,Lagoa,PT,39.05,-27.9833,58.64,77,100,18.3,overcast clouds
123,Ivankiv,UA,50.9386,29.8943,53.06,85,100,12.06,overcast clouds
124,Cidreira,BR,-30.1811,-50.2056,67.87,57,40,9.6,scattered clouds
125,Marrakesh,MA,31.6315,-8.0083,80.67,22,0,8.05,clear sky
126,Geraldton,AU,-28.7667,114.6,61.21,94,0,0.0,clear sky
127,Bourges,FR,47.25,2.4167,62.19,81,12,7.61,few clouds
128,Namibe,AO,-15.1961,12.1522,72.14,75,100,8.19,overcast clouds
129,Pulivendla,IN,14.4167,78.2333,89.58,45,85,7.9,overcast clouds
130,Winneba,GH,5.3511,-0.6231,81.72,80,61,11.83,broken clouds
131,Natal,BR,-5.795,-35.2094,88.45,74,20,13.8,few clouds
132,Sherbakul,RU,54.6316,72.3963,55.98,41,100,10.96,overcast clouds
133,Damghan,IR,36.1683,54.348,59.79,52,84,9.13,broken clouds
134,George Town,MY,5.4112,100.3354,80.53,94,20,0.0,few clouds
135,Opuwo,NA,-18.0607,13.84,75.33,36,86,6.8,overcast clouds
136,Constantine,DZ,36.365,6.6147,54.81,87,75,8.05,broken clouds
137,Chapais,CA,49.7834,-74.8492,38.98,61,100,13.65,overcast clouds
138,Maceio,BR,-9.6658,-35.7353,87.24,62,0,14.97,clear sky
139,Thompson,CA,55.7435,-97.8558,21.36,45,75,13.8,broken clouds
140,Adrar,MR,20.5022,-10.0711,83.91,11,18,3.74,few clouds
141,Kano,NG,12.0001,8.5167,89.28,30,82,0.76,broken clouds
142,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,11.5,scattered clouds
143,Rio Das Pedras,BR,-22.8433,-47.6061,71.44,52,0,8.57,clear sky
144,La Asuncion,VE,11.0333,-63.8628,85.73,62,95,21.85,overcast clouds
145,Chicama,PE,-7.8447,-79.1469,63.14,61,87,12.53,overcast clouds
146,Zermatt,CH,46.0213,7.7491,60.96,86,20,10.36,few clouds
147,Torbay,CA,47.6666,-52.7314,41.77,63,40,9.22,scattered clouds
148,Ahmadpur Sial,PK,30.6754,71.7483,83.52,19,0,9.6,clear sky
149,Paracatu,BR,-17.2222,-46.8747,82.02,54,100,3.78,overcast clouds
150,Sambava,MG,-14.2667,50.1667,77.32,89,98,11.34,light rain
151,Pandaria,IN,22.2333,81.4167,85.87,18,98,4.34,overcast clouds
152,Sept-Iles,CA,50.2001,-66.3821,36.05,95,100,10.36,mist
153,Senador Jose Porfirio,BR,-2.5908,-51.9542,81.21,84,98,5.01,overcast clouds
154,Banda Aceh,ID,5.5577,95.3222,80.73,79,92,2.62,overcast clouds
155,Bethanien,NA,-26.502,17.1583,64.18,28,0,9.35,clear sky
156,Isiro,CD,2.7739,27.616,66.94,96,100,1.88,overcast clouds
157,Midland,US,31.9974,-102.0779,93.06,10,0,25.32,clear sky
158,Aquiraz,BR,-3.9014,-38.3911,86.09,72,98,6.91,overcast clouds
159,Neyshabur,IR,36.2133,58.7958,71.62,27,100,10.56,overcast clouds
160,Sao Domingos,BR,-13.3983,-46.3183,83.53,57,89,2.59,overcast clouds
161,Dunmore East,IE,52.1514,-6.9861,52.68,71,5,8.59,clear sky
162,Narasannapeta,IN,18.4167,84.05,83.19,76,100,11.92,overcast clouds
163,Sabya,SA,17.1495,42.6254,83.82,47,0,4.45,clear sky
164,Pombia,IT,45.653,8.6336,69.06,48,0,5.75,clear sky
165,Mirnyy,RU,62.5353,113.9611,0.01,98,17,3.78,few clouds
166,Sao Filipe,CV,14.8961,-24.4956,70.93,77,16,6.98,few clouds
167,Brekstad,NO,63.687,9.6654,48.29,57,0,6.91,light rain
168,Clyde River,CA,70.4692,-68.5914,1.63,66,0,9.22,clear sky
169,Goderich,CA,43.7501,-81.7165,46.9,61,100,29.93,overcast clouds
170,Sao Bartolomeu De Messines,PT,37.2602,-8.2867,68.02,61,31,0.76,scattered clouds
171,Caravelas,BR,-17.7125,-39.2481,76.44,88,100,16.71,overcast clouds
172,Ancud,CL,-41.8697,-73.8203,60.22,78,40,4.32,scattered clouds
173,Kamenka,RU,51.3223,42.7678,47.03,67,82,4.34,broken clouds
174,Marawi,PH,7.9986,124.2928,67.73,93,41,1.97,scattered clouds
175,Elizabeth City,US,36.2946,-76.2511,70.03,36,0,12.66,clear sky
176,Moose Factory,CA,51.2585,-80.6094,41.0,60,100,6.91,overcast clouds
177,The Valley,AI,18.217,-63.0578,84.06,61,20,18.41,few clouds
178,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.85,70,7,12.24,clear sky
179,Pimentel,PE,-6.8367,-79.9342,75.49,60,0,20.71,clear sky
180,Sinnamary,GF,5.3833,-52.95,81.75,73,100,10.85,overcast clouds
181,Saint-Francois,FR,46.4154,3.9054,59.68,66,0,5.75,clear sky
182,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.27,94,100,1.63,overcast clouds
183,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,31,0,20.71,clear sky
184,Eusebio,BR,-3.89,-38.4506,85.86,66,20,9.22,few clouds
185,Bud,US,39.447,-86.1758,69.82,25,100,17.29,overcast clouds
186,Hithadhoo,MV,-0.6,73.0833,83.25,66,74,1.88,broken clouds
187,Jamestown,US,42.097,-79.2353,61.52,35,75,10.36,broken clouds
188,Kapoeta,SS,4.7717,33.5903,73.51,85,100,10.63,moderate rain
189,Murdochville,CA,48.9583,-65.5006,36.48,99,100,4.83,overcast clouds
190,Harindanga,IN,22.0383,88.3214,81.5,85,26,18.41,scattered clouds
191,Eyrarbakki,IS,63.863,-21.1481,48.25,83,100,31.54,overcast clouds
192,Castro,BR,-24.7911,-50.0119,64.98,47,0,6.85,clear sky
193,San Ignacio,BZ,17.1561,-89.0714,97.0,31,27,9.46,scattered clouds
194,Reconquista,AR,-29.15,-59.65,70.52,43,0,6.62,clear sky
195,Oistins,BB,13.0667,-59.5333,84.29,65,20,21.85,few clouds
196,Dudinka,RU,69.4058,86.1778,19.51,94,9,11.95,clear sky
197,Hit,IQ,33.6416,42.8251,69.01,15,63,8.63,broken clouds
198,Moche,PE,-8.1711,-79.0092,64.58,88,100,13.8,mist
199,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,43,14.16,light rain
200,Baglung,NP,28.2719,83.5898,65.66,23,18,6.78,few clouds
201,Minab,IR,27.1467,57.0801,80.92,39,100,2.3,overcast clouds
202,Muravlenko,RU,63.7898,74.523,32.11,99,100,13.47,snow
203,Cayenne,GF,4.9333,-52.3333,84.24,1,20,13.8,few clouds
204,Emba,KZ,48.8264,58.1442,50.31,53,0,6.96,clear sky
205,Caarapo,BR,-22.6342,-54.8222,73.49,60,0,7.29,clear sky
206,Rio Grande,BR,-32.035,-52.0986,68.95,57,16,11.77,few clouds
207,Chiredzi,ZW,-21.05,31.6667,78.73,60,85,5.41,overcast clouds
208,Raga,SS,8.4596,25.678,79.48,66,100,10.98,overcast clouds
209,Leh,IN,34.1667,77.5833,37.24,46,100,6.4,overcast clouds
210,Inhambane,MZ,-23.865,35.3833,80.58,94,20,9.22,few clouds
211,Narsaq,GL,60.9167,-46.05,32.22,57,74,2.19,broken clouds
212,Henties Bay,NA,-22.116,14.2845,60.31,82,0,9.55,clear sky
213,Ugoofaaru,MV,5.6667,73.0,84.27,73,12,8.39,few clouds
214,Ljungby,SE,56.8332,13.9408,37.81,64,3,3.56,clear sky
215,Port Hawkesbury,CA,45.6169,-61.3485,41.92,95,100,20.71,mist
216,Ust-Tsilma,RU,65.441,52.1498,24.71,92,100,6.96,overcast clouds
217,La Rioja,ES,42.25,-2.5,58.78,83,10,3.51,clear sky
218,Znamenskoye,RU,57.1281,73.8282,49.77,61,68,8.77,broken clouds
219,Rocha,UY,-34.4833,-54.3333,66.51,61,77,9.62,broken clouds
220,Pangnirtung,CA,66.1451,-65.7125,-0.4,71,0,0.0,clear sky
221,Pitkyaranta,RU,61.5734,31.4792,34.52,88,100,11.72,overcast clouds
222,Iaciara,BR,-14.0958,-46.6317,84.97,55,98,1.19,overcast clouds
223,Bonthe,SL,7.5264,-12.505,80.28,75,11,9.48,few clouds
224,Dossor,KZ,47.5272,52.9811,53.33,62,1,11.97,clear sky
225,Inegol,TR,40.0781,29.5133,51.08,76,0,2.48,clear sky
226,Alanje,PA,8.4,-82.55,89.46,66,20,10.36,few clouds
227,Huarmey,PE,-10.0681,-78.1522,73.24,70,12,13.51,few clouds
228,Mao,ES,39.8885,4.2658,55.96,88,20,8.05,few clouds
229,Belyy Yar,RU,53.6039,91.3903,31.89,40,72,0.0,smoke
230,Paita,PE,-5.0892,-81.1144,74.97,67,59,17.83,broken clouds
231,Zambezi,ZM,-13.5432,23.1047,67.93,92,100,4.56,overcast clouds
232,General Roca,AR,-39.0333,-67.5833,79.02,18,0,1.36,clear sky
233,Saurimo,AO,-9.6608,20.3916,67.66,91,97,0.69,light rain
234,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,20,24.16,few clouds
235,Quatre Cocos,MU,-20.2078,57.7625,75.31,80,58,20.22,light rain
236,Coihaique,CL,-45.5752,-72.0662,59.61,67,75,3.44,broken clouds
237,Ust-Katav,RU,54.9369,58.1656,41.86,95,100,12.03,overcast clouds
238,Naryan-Mar,RU,67.6713,53.087,17.33,98,99,4.68,overcast clouds
239,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,58,100,23.78,overcast clouds
240,Puerto Colombia,CO,10.9878,-74.9547,93.29,74,96,21.83,overcast clouds
241,Korla,CN,41.7597,86.1469,51.03,13,0,1.88,clear sky
242,Nouadhibou,MR,20.931,-17.0347,66.18,77,0,17.27,clear sky
243,Jalu,LY,29.0331,21.5482,84.74,12,100,24.92,overcast clouds
244,Rio Gallegos,AR,-51.6226,-69.2181,48.25,93,75,6.91,broken clouds
245,Loubomo,CG,-4.1997,12.6739,71.53,97,66,2.17,broken clouds
246,Jaora,IN,23.6333,75.1333,84.43,20,0,10.31,clear sky
247,Grindavik,IS,63.8424,-22.4338,48.15,100,100,33.38,mist
248,Oranjemund,NA,-28.55,16.4333,56.79,82,0,18.3,clear sky
249,Prykolotne,UA,50.1604,37.3474,51.04,62,95,3.31,overcast clouds
250,Neftcala,AZ,39.3742,49.2472,50.34,76,0,6.15,clear sky
251,Amarwara,IN,22.3,79.1667,82.89,11,0,7.83,clear sky
252,Mabaruma,GY,8.2,-59.7833,84.29,61,66,8.43,broken clouds
253,Anzio,IT,41.4853,12.6179,65.32,61,67,6.02,broken clouds
254,Bako,ET,5.7833,36.5667,64.35,92,100,3.53,light rain
255,Olafsvik,IS,64.8945,-23.7142,46.09,87,100,29.59,light rain
256,Arlit,NE,18.7369,7.3853,90.36,8,34,11.77,scattered clouds
257,Paamiut,GL,61.994,-49.6678,25.25,71,4,14.81,clear sky
258,Soyo,AO,-6.1349,12.3689,78.82,87,100,1.21,overcast clouds
259,Novyy Urengoy,RU,66.0833,76.6333,22.87,94,100,6.26,overcast clouds
260,Chato,TZ,-2.6378,31.7669,66.56,90,96,4.7,light rain
261,Muriti,TZ,-1.9833,32.9167,73.83,77,100,9.62,light rain
262,Margate,GB,51.3813,1.3862,55.11,85,6,3.0,clear sky
263,Warrington,GB,53.3925,-2.5802,63.86,72,20,9.22,few clouds
264,Minsk,BY,53.9,27.5667,44.35,91,100,13.15,overcast clouds
265,Phalombe,MW,-15.8064,35.6507,69.22,90,14,3.74,few clouds
266,Villefontaine,FR,45.6125,5.1456,65.66,52,0,11.5,clear sky
267,Anloga,GH,5.7947,0.8973,83.35,80,16,12.91,few clouds
268,Adre,TD,13.4667,22.2,85.55,11,95,2.82,overcast clouds
269,Carutapera,BR,-1.195,-46.02,79.65,88,100,7.05,moderate rain
270,Podor,MR,16.6527,-14.9587,96.42,9,8,12.8,clear sky
271,Jawhar,SO,2.7809,45.5005,80.35,75,9,11.45,clear sky
272,Monze,ZM,-16.2833,27.4833,69.66,76,33,5.32,scattered clouds
273,Norton Shores,US,43.1689,-86.2639,44.62,53,75,13.8,broken clouds
274,Beloha,MG,-25.1667,45.05,78.46,72,88,4.47,overcast clouds
275,Stornoway,GB,58.2093,-6.3865,51.93,90,100,2.3,overcast clouds
276,Zaykovo,RU,57.5613,62.7568,38.19,98,30,2.8,scattered clouds
277,Clarence Town,AU,-32.5833,151.7833,60.82,93,100,1.86,overcast clouds
278,Santa Cruz,BO,-17.8,-63.1667,80.65,44,20,9.22,few clouds
279,Mandera,KE,3.9366,41.867,83.43,46,100,5.59,overcast clouds
280,Sharjah,AE,25.3573,55.4033,91.38,34,0,2.3,clear sky
281,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,81,33,10.36,scattered clouds
282,Honningsvag,NO,70.9821,25.9704,38.95,81,100,31.07,light rain
283,Skjervoy,NO,70.0311,20.9714,35.6,71,100,8.05,overcast clouds
284,Neman,RU,55.0311,22.0264,40.96,69,100,13.94,overcast clouds
285,Matara,LK,5.9485,80.5353,79.47,85,7,2.42,clear sky
286,Benjamin Aceval,PY,-24.9667,-57.5667,77.59,42,0,7.0,clear sky
287,Bay Roberts,CA,47.5999,-53.2648,42.55,57,17,2.3,few clouds
288,Raudeberg,NO,61.9875,5.1352,45.86,74,100,14.0,overcast clouds
289,Turinskaya Sloboda,RU,57.6232,64.3858,45.59,97,96,4.9,overcast clouds
290,Tutoia,BR,-2.7619,-42.2744,82.6,77,99,8.75,overcast clouds
291,Malaryta,BY,51.7905,24.074,49.55,89,97,8.12,overcast clouds
292,Kudahuvadhoo,MV,2.6708,72.8944,84.13,69,36,4.52,scattered clouds
293,Abu Samrah,SY,35.3029,37.1841,59.43,39,0,5.64,clear sky
294,Peto,MX,20.1333,-88.9167,96.75,30,25,7.38,scattered clouds
295,Ila,NO,63.4305,10.3705,48.22,67,100,3.18,overcast clouds
296,Doha,QA,25.2867,51.5333,89.58,35,0,6.91,clear sky
297,Cap Malheureux,MU,-19.9842,57.6142,73.47,89,52,3.0,moderate rain
298,Walvis Bay,NA,-22.9575,14.5053,61.75,77,0,2.3,clear sky
299,Pedro Ii,BR,-4.4247,-41.4586,76.73,87,100,5.48,overcast clouds
300,Sona,IT,45.4388,10.8255,65.75,39,0,4.61,clear sky
301,Sainte-Suzanne,RE,-20.9061,55.6089,77.22,88,100,16.11,light rain
302,Funadhoo,MV,6.15,73.2667,84.22,74,14,8.37,few clouds
303,Nalut,LY,30.3333,10.85,69.6,22,1,6.04,clear sky
304,Laguna,US,38.421,-121.4238,67.42,60,0,9.22,clear sky
305,Maniitsoq,GL,65.4167,-52.9,25.72,58,93,12.08,overcast clouds
306,Fecamp,FR,49.7579,0.3746,62.31,83,1,8.95,clear sky
307,Wladyslawowo,PL,54.7909,18.4009,39.0,88,14,19.91,few clouds
308,Domoni,KM,-12.2569,44.5319,81.01,86,91,4.59,overcast clouds
309,Teguldet,RU,57.3064,88.1667,33.1,97,99,3.62,overcast clouds
310,Talnakh,RU,69.4865,88.3972,27.68,91,89,8.93,light snow
311,Barra Patuca,HN,15.8,-84.2833,85.15,62,98,12.33,overcast clouds
312,Jijiga,ET,9.35,42.8,65.5,81,70,3.06,moderate rain
313,Iquique,CL,-20.2208,-70.1431,68.04,69,21,8.59,few clouds
314,Svetlyy,RU,54.675,20.1347,41.05,82,54,15.82,broken clouds
315,Sao Joao De Pirabas,BR,-0.7747,-47.1772,79.45,88,100,6.93,overcast clouds
316,Upernavik,GL,72.7868,-56.1549,-4.25,90,14,11.83,few clouds
317,Saint-Augustin,CA,51.226,-58.6502,33.03,98,98,5.32,overcast clouds
318,Bystrzyca Klodzka,PL,50.3018,16.6423,47.17,89,100,6.4,overcast clouds
319,Kalevala,RU,65.2,31.1667,27.09,93,47,2.77,scattered clouds
320,Melukote,IN,12.6589,76.6506,73.94,69,86,7.83,overcast clouds
321,Nevsehir,TR,38.9167,34.6667,49.21,50,20,4.61,few clouds
322,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,72,20,10.92,few clouds
323,Baghdad,IQ,33.3406,44.4009,66.11,20,0,2.3,clear sky
324,Urucara,BR,-2.5364,-57.76,80.08,91,100,3.24,overcast clouds
325,Coquimbo,CL,-29.9533,-71.3436,64.13,59,20,12.66,few clouds
326,Xaxim,BR,-26.9617,-52.5347,66.58,53,0,4.92,clear sky
327,Marsa Matruh,EG,31.3525,27.2453,62.17,68,100,11.86,overcast clouds
328,Pidhorodna,UA,48.107,30.8895,52.56,62,56,11.65,broken clouds
329,Sardarshahr,IN,28.4333,74.4833,81.68,8,0,4.56,clear sky
330,Siteki,SZ,-26.45,31.95,68.92,94,89,12.66,overcast clouds
331,Itororo,BR,-15.1169,-40.0703,90.03,45,78,0.54,broken clouds
332,Bridlington,GB,54.0831,-0.1919,51.01,91,100,17.16,overcast clouds
333,Bomet,KE,-0.7813,35.3416,57.4,76,100,2.68,overcast clouds
334,Berlevag,NO,70.8578,29.0864,35.4,97,100,26.78,light rain
335,Patnos,TR,39.2336,42.8634,35.4,68,48,3.71,scattered clouds
336,Channel-Port Aux Basques,CA,47.5702,-59.1367,37.85,75,100,17.07,overcast clouds
337,Krumovgrad,BG,41.4667,25.65,54.01,65,1,5.61,clear sky
338,Severnoye,RU,56.3491,78.3619,44.78,70,40,7.81,scattered clouds
339,Acarau,BR,-2.8856,-40.12,83.3,74,80,9.57,broken clouds
340,Gao,ML,16.6362,1.637,91.89,8,5,11.99,clear sky
341,Beckley,US,37.7782,-81.1882,71.19,14,0,12.66,clear sky
342,Iracoubo,GF,5.4802,-53.2011,81.39,74,100,10.09,overcast clouds
343,Arrifes,PT,37.7667,-25.7,61.05,82,20,11.5,few clouds
344,Salalah,OM,17.0151,54.0924,80.69,83,75,3.44,broken clouds
345,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.27,99,100,0.43,overcast clouds
346,Hukuntsi,BW,-24.0,21.75,69.89,35,6,9.62,clear sky
347,Meybod,IR,32.2501,54.0166,68.02,33,70,2.01,broken clouds
