City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
139,Serro,-18.6047,-43.3794,66.52,78,53,2.3,BR,2022-04-06 23:49:33
140,Buala,-8.145,159.5921,83.01,76,100,11.72,SB,2022-04-06 23:49:33
141,Mezen,65.8522,44.24,29.08,95,100,10.0,RU,2022-04-06 23:49:34
142,Blagoyevo,63.3667,47.9167,30.76,98,100,7.11,RU,2022-04-06 23:49:34
143,Lebu,-37.6167,-73.65,56.86,90,82,4.92,CL,2022-04-06 23:49:34
144,Chiang Rai,19.9167,99.9167,73.99,92,40,10.36,TH,2022-04-06 23:49:35
145,Hasaki,35.7333,140.8333,57.6,76,99,21.27,JP,2022-04-06 23:49:35
146,Alofi,-19.0595,-169.9187,85.89,74,75,10.36,NU,2022-04-06 23:49:36
147,Ibra,22.6906,58.5334,75.65,39,0,2.59,OM,2022-04-06 23:49:36
148,Clyde River,70.4692,-68.5914,-0.17,78,20,2.3,CA,2022-04-06 23:49:36
149,New Norfolk,-42.7826,147.0587,60.93,52,0,1.83,AU,2022-04-06 23:49:37
150,Nuuk,64.1835,-51.7216,27.21,93,100,8.05,GL,2022-04-06 23:49:37
151,Lagoa,39.05,-27.9833,61.09,84,100,23.94,PT,2022-04-06 23:49:38
152,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,80,100,2.24,RU,2022-04-06 23:49:38
153,West Wendover,40.7391,-114.0733,52.81,19,0,12.66,US,2022-04-06 23:48:54
154,Cherskiy,68.75,161.3,-8.27,89,92,2.33,RU,2022-04-06 23:49:39
155,Vargem Grande,-3.5431,-43.9158,73.54,98,97,2.15,BR,2022-04-06 23:49:39
156,Cabo San Lucas,22.8909,-109.9124,77.61,60,1,5.99,MX,2022-04-06 23:49:39
157,Palmer,42.1584,-72.3287,48.81,74,100,5.75,US,2022-04-06 23:45:13
158,Vestmanna,62.1564,-7.1664,34.72,80,75,27.63,FO,2022-04-06 23:49:41
159,Sola,-13.8833,167.55,82.96,73,100,15.05,VU,2022-04-06 23:49:41
160,San Isidro,-12.1167,-77.05,68.5,43,40,16.11,PE,2022-04-06 23:49:41
161,Guerrero Negro,27.9769,-114.0611,70.12,55,0,16.4,MX,2022-04-06 23:49:42
162,Margate,51.3813,1.3862,51.31,78,100,8.99,GB,2022-04-06 23:49:42
163,Sulangan,11.1373,123.7228,79.74,85,100,15.73,PH,2022-04-06 23:49:43
164,Hualmay,-11.0964,-77.6139,69.58,85,41,10.02,PE,2022-04-06 23:49:43
165,Dikson,73.5069,80.5464,-1.53,99,99,16.13,RU,2022-04-06 23:49:43
166,Biak,-0.9131,122.8766,78.19,79,97,3.13,ID,2022-04-06 23:49:44
167,Krasne,49.9145,24.6134,46.04,80,89,10.54,UA,2022-04-06 23:49:44
168,Katsuura,35.1333,140.3,58.55,77,94,13.53,JP,2022-04-06 23:49:44
169,Tual,-5.6667,132.75,82.99,73,100,7.14,ID,2022-04-06 23:49:45
170,Qui Nhon,13.7667,109.2333,73.98,84,93,15.88,VN,2022-04-06 23:49:45
171,Ribeira Grande,38.5167,-28.7,62.01,89,100,26.26,PT,2022-04-06 23:49:45
172,Konstantinovka,49.6167,127.9833,27.55,60,92,12.55,RU,2022-04-06 23:49:46
173,Atuona,-9.8,-139.0333,79.34,75,11,15.14,PF,2022-04-06 23:49:46
174,Salinopolis,-0.6136,-47.3561,76.5,89,95,1.99,BR,2022-04-06 23:48:26
175,Porcia,45.96,12.6072,47.71,85,20,1.66,IT,2022-04-06 23:49:47
176,Severo-Kurilsk,50.6789,156.125,35.2,92,99,14.63,RU,2022-04-06 23:49:47
177,Nantucket,41.2835,-70.0995,48.25,93,40,18.41,US,2022-04-06 23:49:48
178,Merke,42.8728,73.1786,63.5,31,87,9.26,KZ,2022-04-06 23:49:48
179,Atasu,48.6814,71.6433,34.27,88,71,10.76,KZ,2022-04-06 23:49:48
180,Port Lincoln,-34.7333,135.8667,62.11,65,14,15.3,AU,2022-04-06 23:49:59
181,Peno,56.9262,32.7426,29.25,79,100,8.03,RU,2022-04-06 23:49:59
182,Saint George,37.1041,-113.5841,72.25,8,0,8.01,US,2022-04-06 23:47:54
183,Texarkana,33.4251,-94.0477,73.62,20,0,14.97,US,2022-04-06 23:50:00
184,Lake City,30.1897,-82.6393,78.78,78,75,13.8,US,2022-04-06 23:47:23
185,Baoning,25.3378,110.026,53.46,100,60,0.0,CN,2022-04-06 23:50:00
186,Fort Nelson,58.8053,-122.7002,45.99,19,40,3.44,CA,2022-04-06 23:50:01
187,Ofunato,39.0717,141.7167,43.79,62,7,6.08,JP,2022-04-06 23:50:02
188,Nampa,43.5407,-116.5635,57.49,18,0,4.0,US,2022-04-06 23:50:02
189,Sechura,-5.5569,-80.8222,74.17,69,14,18.19,PE,2022-04-06 23:50:02
190,Sawtell,-30.3833,153.1,72.19,88,100,10.36,AU,2022-04-06 23:50:03
191,Ugoofaaru,5.6667,73.0,83.14,70,18,5.5,MV,2022-04-06 23:50:03
192,Newberry,34.2746,-81.6187,70.86,93,73,5.12,US,2022-04-06 23:50:03
193,Nanortalik,60.1432,-45.2371,30.02,94,70,3.85,GL,2022-04-06 23:50:04
194,Nehe,48.4833,124.8333,31.53,33,0,14.63,CN,2022-04-06 23:50:04
195,Esil,51.9556,66.4042,23.07,98,47,5.35,KZ,2022-04-06 23:50:05
196,Hithadhoo,-0.6,73.0833,81.64,68,0,1.7,MV,2022-04-06 23:50:05
197,Praia Da Vitoria,38.7333,-27.0667,64.65,77,75,26.33,PT,2022-04-06 23:50:05
198,Launceston,-41.45,147.1667,59.14,66,0,5.75,AU,2022-04-06 23:50:06
199,Oistins,13.0667,-59.5333,78.89,73,20,18.41,BB,2022-04-06 23:50:06
200,Praia,14.9215,-23.5087,70.34,78,40,20.71,CV,2022-04-06 23:50:06
201,Avarua,-21.2078,-159.775,86.05,70,20,14.97,CK,2022-04-06 23:50:07
202,Risaralda,5.1665,-75.766,69.75,97,88,2.04,CO,2022-04-06 23:50:07
203,Mantua,45.1667,10.7833,54.64,83,100,1.01,IT,2022-04-06 23:50:08
204,Caleta De Carquin,-11.0925,-77.6267,69.71,85,40,10.31,PE,2022-04-06 23:50:08
205,Yeppoon,-23.1333,150.7333,80.38,68,23,12.44,AU,2022-04-06 23:50:08
206,Souillac,-20.5167,57.5167,77.38,78,40,4.61,MU,2022-04-06 23:50:09
207,Kamenskiy,50.8855,45.488,41.2,82,52,15.12,RU,2022-04-06 23:50:09
208,Vila Velha,-20.3297,-40.2925,80.55,85,75,11.01,BR,2022-04-06 23:48:42
209,Sioux Lookout,50.1001,-91.917,35.67,87,100,8.05,CA,2022-04-06 23:50:10
210,Porbandar,21.6422,69.6093,79.48,66,27,11.05,IN,2022-04-06 23:50:10
211,Cayenne,4.9333,-52.3333,81.09,1,75,9.22,GF,2022-04-06 23:46:39
212,Brattvag,62.6002,6.4434,32.29,69,3,11.5,NO,2022-04-06 23:50:11
213,Jalor,25.35,72.6167,77.43,28,15,4.25,IN,2022-04-06 23:50:11
214,Wichita Falls,33.9137,-98.4934,69.94,10,0,21.85,US,2022-04-06 23:46:36
215,Borovoy,55.4333,86.0833,33.08,80,0,11.18,RU,2022-04-06 23:50:11
216,Nemuro,43.3236,145.575,35.91,74,77,11.54,JP,2022-04-06 23:50:12
217,Marquette,46.5333,-87.6335,40.82,87,100,11.65,US,2022-04-06 23:50:12
218,Port Blair,11.6667,92.75,77.04,88,40,2.3,IN,2022-04-06 23:50:12
219,Howard Springs,-12.497,131.047,78.87,96,98,4.85,AU,2022-04-06 23:50:13
220,Boyolangu,-8.1181,111.8935,77.31,88,87,4.29,ID,2022-04-06 23:50:13
221,Plettenberg Bay,-34.0527,23.3716,57.09,78,70,15.57,ZA,2022-04-06 23:50:13
222,Provideniya,64.3833,-173.3,1.51,71,0,13.42,RU,2022-04-06 23:50:14
223,Beloha,-25.1667,45.05,72.46,92,26,1.45,MG,2022-04-06 23:50:14
224,Oussouye,12.485,-16.5469,73.58,57,4,14.14,SN,2022-04-06 23:50:15
225,Simao,22.7886,100.9748,60.49,93,92,2.1,CN,2022-04-06 23:50:15
226,Novosokolniki,56.3463,30.1578,32.61,98,100,11.07,RU,2022-04-06 23:50:15
227,Nyurba,63.2842,118.3319,10.71,92,94,6.58,RU,2022-04-06 23:50:16
228,Klaksvik,62.2266,-6.589,36.52,73,97,40.33,FO,2022-04-06 23:50:26
229,Sturgis,41.7992,-85.4192,52.07,73,75,10.36,US,2022-04-06 23:45:39
230,Adrar,20.5022,-10.0711,73.17,22,4,12.82,MR,2022-04-06 23:50:27
231,Touros,-5.1989,-35.4608,79.56,78,26,10.83,BR,2022-04-06 23:50:27
232,Arraial Do Cabo,-22.9661,-42.0278,75.16,94,75,10.36,BR,2022-04-06 23:50:28
233,Barentu,15.1139,37.5928,80.15,31,0,8.12,ER,2022-04-06 23:50:28
234,Calabar,4.9517,8.322,77.36,91,100,1.92,NG,2022-04-06 23:50:28
235,Monte Patria,-30.6919,-70.9467,73.53,36,0,2.86,CL,2022-04-06 23:45:57
236,Saldanha,-33.0117,17.9442,60.19,58,45,16.91,ZA,2022-04-06 23:50:29
237,Kolokani,13.5728,-8.0339,87.08,14,31,7.83,ML,2022-04-06 23:50:30
238,Bandar-E Lengeh,26.5579,54.8807,78.66,47,1,3.76,IR,2022-04-06 23:50:30
239,Faanui,-16.4833,-151.75,82.83,73,61,22.53,PF,2022-04-06 23:50:31
240,Bowen,-20.0167,148.2333,81.59,61,34,9.46,AU,2022-04-06 23:50:31
241,Chifeng,42.2683,118.9636,46.13,42,17,2.33,CN,2022-04-06 23:47:16
242,Bichura,50.5881,107.6022,43.34,66,99,3.09,RU,2022-04-06 23:50:31
243,Rudnogorsk,57.2639,103.7519,34.61,100,100,3.76,RU,2022-04-06 23:50:32
244,Tuatapere,-46.1333,167.6833,53.85,56,87,2.62,NZ,2022-04-06 23:50:32
245,Burns Lake,54.2331,-125.7533,36.82,69,100,8.39,CA,2022-04-06 23:50:32
246,Zhigansk,66.7697,123.3711,-6.48,97,82,7.65,RU,2022-04-06 23:50:33
247,Aitape,-3.1374,142.3475,81.05,80,100,2.26,PG,2022-04-06 23:50:33
248,Catuday,16.2923,119.8062,80.29,69,96,6.44,PH,2022-04-06 23:50:33
249,Tura,25.5198,90.2201,67.93,90,7,3.69,IN,2022-04-06 23:50:34
250,Bandrele,-12.9067,45.1914,78.55,94,20,3.44,YT,2022-04-06 23:50:34
251,Cockburn Town,21.4612,-71.1419,78.15,81,0,21.94,TC,2022-04-06 23:45:58
252,Athens,37.9795,23.7162,60.17,80,0,3.44,GR,2022-04-06 23:50:35
253,Quatre Cocos,-20.2078,57.7625,77.11,75,74,13.94,MU,2022-04-06 23:50:35
254,San Vicente,-26.6167,-54.1333,67.41,92,42,2.71,AR,2022-04-06 23:50:36
255,Umea,63.8284,20.2597,26.53,93,75,3.44,SE,2022-04-06 23:50:36
256,Mazatlan,23.2167,-106.4167,74.91,79,17,5.99,MX,2022-04-06 23:49:57
257,Havoysund,70.9963,24.6622,34.03,84,98,24.38,NO,2022-04-06 23:50:36
258,Isfana,39.8386,69.5306,55.96,26,86,10.89,KG,2022-04-06 23:50:37
259,Grindavik,63.8424,-22.4338,27.07,68,20,17.27,IS,2022-04-06 23:50:37
260,Mnogovershinnyy,53.9353,139.9242,21.34,85,100,4.76,RU,2022-04-06 23:50:37
261,Mavrovi Anovi,41.7025,20.7564,41.31,92,77,2.46,MK,2022-04-06 23:50:38
262,Vadso,70.0744,29.7487,32.16,80,75,24.16,NO,2022-04-06 23:50:38
263,Qandala,11.472,49.8728,79.81,54,0,7.34,SO,2022-04-06 23:50:39
264,Port Moresby,-9.4431,147.1797,83.62,74,40,5.75,PG,2022-04-06 23:50:39
265,Nizhneangarsk,55.7833,109.55,23.22,95,100,1.36,RU,2022-04-06 23:50:39
266,Marsabit,2.3284,37.9899,69.55,54,3,5.77,KE,2022-04-06 23:50:40
267,Concarneau,47.875,-3.9225,56.82,91,100,24.07,FR,2022-04-06 23:50:40
268,Chingirlau,51.095,54.0814,40.28,91,100,6.04,KZ,2022-04-06 23:50:40
269,Guican,6.4618,-72.4113,52.68,92,97,2.55,CO,2022-04-06 23:50:41
270,Zhireken,52.8249,117.3076,23.67,43,38,3.2,RU,2022-04-06 23:50:41
271,Norman Wells,65.282,-126.8329,32.04,47,20,6.91,CA,2022-04-06 23:50:42
272,Rocha,-34.4833,-54.3333,62.22,72,0,6.91,UY,2022-04-06 23:46:26
273,Isangel,-19.55,169.2667,78.91,94,100,17.9,VU,2022-04-06 23:50:42
274,Berlevag,70.8578,29.0864,31.8,92,100,23.17,NO,2022-04-06 23:50:42
275,Moroni,-11.7022,43.2551,80.17,78,68,2.75,KM,2022-04-06 23:50:11
276,Kloulklubed,7.0419,134.2556,78.76,85,100,10.25,PW,2022-04-06 23:50:53
277,Ushtobe,45.2514,77.9838,62.26,38,95,5.44,KZ,2022-04-06 23:50:53
278,Mae Sai,20.4335,99.8762,70.93,87,63,2.3,TH,2022-04-06 23:50:54
279,Krasnoselkup,65.7,82.4667,19.24,95,100,10.98,RU,2022-04-06 23:50:54
280,Dawei,14.0833,98.2,78.51,70,96,3.4,MM,2022-04-06 23:50:54
281,Umm Kaddadah,13.6017,26.6876,82.74,12,4,16.98,SD,2022-04-06 23:50:55
282,Vrindavan,27.5833,77.7,79.09,10,10,2.35,IN,2022-04-06 23:50:55
283,Solnechnyy,50.7214,136.6319,24.64,66,95,10.51,RU,2022-04-06 23:50:56
284,Leningradskiy,69.3833,178.4167,-1.26,92,100,20.27,RU,2022-04-06 23:50:56
285,Umuarama,-23.7664,-53.325,73.65,85,67,4.45,BR,2022-04-06 23:50:56
286,Rabo De Peixe,37.8,-25.5833,60.31,88,75,20.71,PT,2022-04-06 23:50:56
287,Krasavino,60.9614,46.4814,25.16,93,100,5.75,RU,2022-04-06 23:50:57
288,Normandin,48.8333,-72.5321,39.51,30,2,2.3,CA,2022-04-06 23:50:57
289,Tucupita,9.0622,-62.051,74.68,60,17,5.91,VE,2022-04-06 23:50:58
290,Bagdarin,54.4333,113.6,18.81,77,93,1.28,RU,2022-04-06 23:50:58
291,Pahrump,36.2083,-115.9839,82.49,6,0,3.0,US,2022-04-06 23:50:58
292,Faya,18.3851,42.4509,60.91,12,0,6.17,SA,2022-04-06 23:50:59
293,Datong,40.0936,113.2914,50.97,34,2,2.89,CN,2022-04-06 23:50:59
294,Port Shepstone,-30.7414,30.455,70.18,74,91,20.09,ZA,2022-04-06 23:51:00
295,Sept-Iles,50.2001,-66.3821,34.32,81,75,5.75,CA,2022-04-06 23:49:18
